0.713 (+/-0.110) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.713 (+/-0.110) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.713 (+/-0.110) for {'penalty': 'l1', 'C': 21.544346900318821}
0.713 (+/-0.110) for {'penalty': 'l2', 'C': 21.544346900318821}
0.713 (+/-0.110) for {'penalty': 'l1', 'C': 166.81005372000558}
0.713 (+/-0.110) for {'penalty': 'l2', 'C': 166.81005372000558}
0.713 (+/-0.110) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.713 (+/-0.110) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.713 (+/-0.110) for {'penalty': 'l1', 'C': 10000.0}
0.713 (+/-0.110) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :100
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.503 (+/-0.110) for {'penalty': 'l1', 'C': 0.0001}
0.554 (+/-0.091) for {'penalty': 'l2', 'C': 0.0001}
0.523 (+/-0.134) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.582 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.521 (+/-0.129) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.626 (+/-0.037) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.713 (+/-0.094) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.701 (+/-0.051) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.721 (+/-0.075) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.722 (+/-0.069) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.721 (+/-0.074) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.721 (+/-0.073) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.721 (+/-0.074) for {'penalty': 'l1', 'C': 21.544346900318821}
0.721 (+/-0.074) for {'penalty': 'l2', 'C': 21.544346900318821}
0.721 (+/-0.074) for {'penalty': 'l1', 'C': 166.81005372000558}
0.721 (+/-0.074) for {'penalty': 'l2', 'C': 166.81005372000558}
0.721 (+/-0.074) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.721 (+/-0.074) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.721 (+/-0.074) for {'penalty': 'l1', 'C': 10000.0}
0.721 (+/-0.074) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :100
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.502 (+/-0.122) for {'penalty': 'l1', 'C': 0.0001}
0.537 (+/-0.071) for {'penalty': 'l2', 'C': 0.0001}
0.502 (+/-0.122) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.565 (+/-0.037) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.502 (+/-0.122) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.615 (+/-0.045) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.707 (+/-0.089) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.694 (+/-0.063) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.720 (+/-0.095) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.718 (+/-0.083) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.715 (+/-0.103) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.717 (+/-0.098) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.714 (+/-0.105) for {'penalty': 'l1', 'C': 21.544346900318821}
0.714 (+/-0.104) for {'penalty': 'l2', 'C': 21.544346900318821}
0.713 (+/-0.105) for {'penalty': 'l1', 'C': 166.81005372000558}
0.714 (+/-0.105) for {'penalty': 'l2', 'C': 166.81005372000558}
0.713 (+/-0.105) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.713 (+/-0.105) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.713 (+/-0.105) for {'penalty': 'l1', 'C': 10000.0}
0.713 (+/-0.105) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :100
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.527 (+/-0.123) for {'penalty': 'l1', 'C': 0.0001}
0.555 (+/-0.093) for {'penalty': 'l2', 'C': 0.0001}
0.527 (+/-0.123) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.585 (+/-0.056) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.527 (+/-0.123) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.648 (+/-0.044) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.714 (+/-0.088) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.701 (+/-0.071) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.721 (+/-0.082) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.720 (+/-0.080) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.719 (+/-0.085) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.721 (+/-0.083) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.719 (+/-0.086) for {'penalty': 'l1', 'C': 21.544346900318821}
0.719 (+/-0.086) for {'penalty': 'l2', 'C': 21.544346900318821}
0.719 (+/-0.086) for {'penalty': 'l1', 'C': 166.81005372000558}
0.719 (+/-0.086) for {'penalty': 'l2', 'C': 166.81005372000558}
0.719 (+/-0.086) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.719 (+/-0.086) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.719 (+/-0.086) for {'penalty': 'l1', 'C': 10000.0}
0.719 (+/-0.086) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :100
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.470 (+/-0.082) for {'penalty': 'l1', 'C': 0.0001}
0.532 (+/-0.102) for {'penalty': 'l2', 'C': 0.0001}
0.470 (+/-0.082) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.570 (+/-0.090) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.470 (+/-0.082) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.625 (+/-0.043) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.723 (+/-0.103) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.699 (+/-0.072) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.717 (+/-0.087) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.716 (+/-0.084) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.716 (+/-0.084) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.717 (+/-0.085) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.716 (+/-0.084) for {'penalty': 'l1', 'C': 21.544346900318821}
0.716 (+/-0.084) for {'penalty': 'l2', 'C': 21.544346900318821}
0.716 (+/-0.084) for {'penalty': 'l1', 'C': 166.81005372000558}
0.716 (+/-0.084) for {'penalty': 'l2', 'C': 166.81005372000558}
0.716 (+/-0.084) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.716 (+/-0.084) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.716 (+/-0.084) for {'penalty': 'l1', 'C': 10000.0}
0.716 (+/-0.084) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :200
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 1291.5496650148827}

Grid scores on development set:

0.512 (+/-0.113) for {'penalty': 'l1', 'C': 0.0001}
0.509 (+/-0.120) for {'penalty': 'l2', 'C': 0.0001}
0.512 (+/-0.113) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.511 (+/-0.116) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.512 (+/-0.113) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.511 (+/-0.114) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.512 (+/-0.113) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.507 (+/-0.120) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.515 (+/-0.149) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.513 (+/-0.142) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.521 (+/-0.156) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.520 (+/-0.154) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.521 (+/-0.157) for {'penalty': 'l1', 'C': 21.544346900318821}
0.521 (+/-0.157) for {'penalty': 'l2', 'C': 21.544346900318821}
0.521 (+/-0.157) for {'penalty': 'l1', 'C': 166.81005372000558}
0.521 (+/-0.158) for {'penalty': 'l2', 'C': 166.81005372000558}
0.521 (+/-0.157) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.521 (+/-0.158) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.521 (+/-0.157) for {'penalty': 'l1', 'C': 10000.0}
0.521 (+/-0.158) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :200
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.523 (+/-0.091) for {'penalty': 'l1', 'C': 0.0001}
0.516 (+/-0.109) for {'penalty': 'l2', 'C': 0.0001}
0.523 (+/-0.091) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.541 (+/-0.094) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.523 (+/-0.091) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.626 (+/-0.048) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.698 (+/-0.098) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.686 (+/-0.079) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.708 (+/-0.103) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.707 (+/-0.102) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.709 (+/-0.103) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.709 (+/-0.103) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.709 (+/-0.103) for {'penalty': 'l1', 'C': 21.544346900318821}
0.709 (+/-0.103) for {'penalty': 'l2', 'C': 21.544346900318821}
0.709 (+/-0.103) for {'penalty': 'l1', 'C': 166.81005372000558}
0.709 (+/-0.103) for {'penalty': 'l2', 'C': 166.81005372000558}
0.709 (+/-0.103) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.709 (+/-0.103) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.709 (+/-0.103) for {'penalty': 'l1', 'C': 10000.0}
0.709 (+/-0.103) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :200
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.520 (+/-0.100) for {'penalty': 'l1', 'C': 0.0001}
0.510 (+/-0.119) for {'penalty': 'l2', 'C': 0.0001}
0.520 (+/-0.100) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.525 (+/-0.096) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.520 (+/-0.100) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.599 (+/-0.035) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.704 (+/-0.092) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.690 (+/-0.066) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.719 (+/-0.092) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.714 (+/-0.084) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.717 (+/-0.093) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.718 (+/-0.090) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.717 (+/-0.093) for {'penalty': 'l1', 'C': 21.544346900318821}
0.717 (+/-0.093) for {'penalty': 'l2', 'C': 21.544346900318821}
0.717 (+/-0.093) for {'penalty': 'l1', 'C': 166.81005372000558}
0.717 (+/-0.093) for {'penalty': 'l2', 'C': 166.81005372000558}
0.717 (+/-0.093) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.717 (+/-0.093) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.717 (+/-0.093) for {'penalty': 'l1', 'C': 10000.0}
0.717 (+/-0.093) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :200
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.506 (+/-0.099) for {'penalty': 'l1', 'C': 0.0001}
0.509 (+/-0.104) for {'penalty': 'l2', 'C': 0.0001}
0.506 (+/-0.099) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.552 (+/-0.041) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.506 (+/-0.099) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.635 (+/-0.049) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.701 (+/-0.107) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.699 (+/-0.082) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.712 (+/-0.107) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.711 (+/-0.106) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.712 (+/-0.108) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.712 (+/-0.108) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.712 (+/-0.108) for {'penalty': 'l1', 'C': 21.544346900318821}
0.712 (+/-0.108) for {'penalty': 'l2', 'C': 21.544346900318821}
0.712 (+/-0.108) for {'penalty': 'l1', 'C': 166.81005372000558}
0.712 (+/-0.108) for {'penalty': 'l2', 'C': 166.81005372000558}
0.712 (+/-0.108) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.712 (+/-0.108) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.712 (+/-0.108) for {'penalty': 'l1', 'C': 10000.0}
0.712 (+/-0.108) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :200
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.518 (+/-0.121) for {'penalty': 'l1', 'C': 0.0001}
0.540 (+/-0.088) for {'penalty': 'l2', 'C': 0.0001}
0.518 (+/-0.121) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.567 (+/-0.051) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.518 (+/-0.121) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.620 (+/-0.046) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.706 (+/-0.110) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.701 (+/-0.052) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.720 (+/-0.080) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.718 (+/-0.074) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.719 (+/-0.080) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.719 (+/-0.079) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.719 (+/-0.080) for {'penalty': 'l1', 'C': 21.544346900318821}
0.719 (+/-0.080) for {'penalty': 'l2', 'C': 21.544346900318821}
0.719 (+/-0.080) for {'penalty': 'l1', 'C': 166.81005372000558}
0.719 (+/-0.080) for {'penalty': 'l2', 'C': 166.81005372000558}
0.719 (+/-0.080) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.719 (+/-0.080) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.719 (+/-0.080) for {'penalty': 'l1', 'C': 10000.0}
0.719 (+/-0.080) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :200
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.520 (+/-0.124) for {'penalty': 'l1', 'C': 0.0001}
0.548 (+/-0.086) for {'penalty': 'l2', 'C': 0.0001}
0.520 (+/-0.124) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.575 (+/-0.045) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.517 (+/-0.118) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.627 (+/-0.038) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.711 (+/-0.086) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.706 (+/-0.052) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.726 (+/-0.085) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.725 (+/-0.074) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.724 (+/-0.087) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.724 (+/-0.085) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.723 (+/-0.088) for {'penalty': 'l1', 'C': 21.544346900318821}
0.723 (+/-0.088) for {'penalty': 'l2', 'C': 21.544346900318821}
0.723 (+/-0.088) for {'penalty': 'l1', 'C': 166.81005372000558}
0.723 (+/-0.088) for {'penalty': 'l2', 'C': 166.81005372000558}
0.723 (+/-0.088) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.723 (+/-0.088) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.723 (+/-0.088) for {'penalty': 'l1', 'C': 10000.0}
0.723 (+/-0.088) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :200
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l2', 'C': 2.7825594022071258}

Grid scores on development set:

0.505 (+/-0.136) for {'penalty': 'l1', 'C': 0.0001}
0.548 (+/-0.088) for {'penalty': 'l2', 'C': 0.0001}
0.505 (+/-0.136) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.580 (+/-0.063) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.505 (+/-0.136) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.643 (+/-0.059) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.717 (+/-0.106) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.702 (+/-0.083) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.723 (+/-0.095) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.724 (+/-0.094) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.723 (+/-0.093) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.724 (+/-0.093) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.723 (+/-0.093) for {'penalty': 'l1', 'C': 21.544346900318821}
0.723 (+/-0.093) for {'penalty': 'l2', 'C': 21.544346900318821}
0.723 (+/-0.092) for {'penalty': 'l1', 'C': 166.81005372000558}
0.723 (+/-0.092) for {'penalty': 'l2', 'C': 166.81005372000558}
0.723 (+/-0.092) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.723 (+/-0.092) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.723 (+/-0.092) for {'penalty': 'l1', 'C': 10000.0}
0.723 (+/-0.092) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :200
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.461 (+/-0.084) for {'penalty': 'l1', 'C': 0.0001}
0.538 (+/-0.095) for {'penalty': 'l2', 'C': 0.0001}
0.461 (+/-0.084) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.575 (+/-0.089) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.461 (+/-0.084) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.628 (+/-0.070) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.716 (+/-0.122) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.698 (+/-0.106) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.718 (+/-0.103) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.719 (+/-0.102) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.718 (+/-0.101) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.718 (+/-0.101) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.717 (+/-0.102) for {'penalty': 'l1', 'C': 21.544346900318821}
0.717 (+/-0.101) for {'penalty': 'l2', 'C': 21.544346900318821}
0.717 (+/-0.101) for {'penalty': 'l1', 'C': 166.81005372000558}
0.717 (+/-0.101) for {'penalty': 'l2', 'C': 166.81005372000558}
0.717 (+/-0.101) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.717 (+/-0.101) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.717 (+/-0.101) for {'penalty': 'l1', 'C': 10000.0}
0.717 (+/-0.101) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :500
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 10000.0}

Grid scores on development set:

0.518 (+/-0.096) for {'penalty': 'l1', 'C': 0.0001}
0.515 (+/-0.105) for {'penalty': 'l2', 'C': 0.0001}
0.518 (+/-0.096) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.515 (+/-0.105) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.518 (+/-0.096) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.514 (+/-0.106) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.518 (+/-0.096) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.511 (+/-0.110) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.518 (+/-0.124) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.518 (+/-0.124) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.521 (+/-0.130) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.521 (+/-0.130) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.521 (+/-0.130) for {'penalty': 'l1', 'C': 21.544346900318821}
0.521 (+/-0.130) for {'penalty': 'l2', 'C': 21.544346900318821}
0.521 (+/-0.130) for {'penalty': 'l1', 'C': 166.81005372000558}
0.521 (+/-0.130) for {'penalty': 'l2', 'C': 166.81005372000558}
0.521 (+/-0.130) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.521 (+/-0.130) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.521 (+/-0.130) for {'penalty': 'l1', 'C': 10000.0}
0.521 (+/-0.130) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :500
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.518 (+/-0.088) for {'penalty': 'l1', 'C': 0.0001}
0.529 (+/-0.111) for {'penalty': 'l2', 'C': 0.0001}
0.518 (+/-0.088) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.591 (+/-0.041) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.518 (+/-0.088) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.648 (+/-0.046) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.701 (+/-0.114) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.689 (+/-0.073) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.711 (+/-0.112) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.712 (+/-0.107) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.712 (+/-0.111) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.711 (+/-0.111) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.712 (+/-0.111) for {'penalty': 'l1', 'C': 21.544346900318821}
0.712 (+/-0.111) for {'penalty': 'l2', 'C': 21.544346900318821}
0.712 (+/-0.111) for {'penalty': 'l1', 'C': 166.81005372000558}
0.712 (+/-0.111) for {'penalty': 'l2', 'C': 166.81005372000558}
0.712 (+/-0.111) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.712 (+/-0.111) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.712 (+/-0.111) for {'penalty': 'l1', 'C': 10000.0}
0.712 (+/-0.111) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :500
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.517 (+/-0.108) for {'penalty': 'l1', 'C': 0.0001}
0.515 (+/-0.123) for {'penalty': 'l2', 'C': 0.0001}
0.517 (+/-0.108) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.550 (+/-0.057) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.513 (+/-0.097) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.602 (+/-0.031) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.701 (+/-0.091) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.689 (+/-0.060) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.713 (+/-0.090) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.711 (+/-0.084) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.714 (+/-0.088) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.713 (+/-0.088) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.714 (+/-0.088) for {'penalty': 'l1', 'C': 21.544346900318821}
0.714 (+/-0.088) for {'penalty': 'l2', 'C': 21.544346900318821}
0.714 (+/-0.088) for {'penalty': 'l1', 'C': 166.81005372000558}
0.714 (+/-0.088) for {'penalty': 'l2', 'C': 166.81005372000558}
0.714 (+/-0.088) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.714 (+/-0.088) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.714 (+/-0.088) for {'penalty': 'l1', 'C': 10000.0}
0.714 (+/-0.088) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :500
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.506 (+/-0.099) for {'penalty': 'l1', 'C': 0.0001}
0.504 (+/-0.101) for {'penalty': 'l2', 'C': 0.0001}
0.506 (+/-0.099) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.539 (+/-0.044) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.506 (+/-0.099) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.601 (+/-0.039) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.693 (+/-0.108) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.682 (+/-0.083) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.716 (+/-0.098) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.715 (+/-0.094) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.715 (+/-0.101) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.715 (+/-0.100) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.715 (+/-0.101) for {'penalty': 'l1', 'C': 21.544346900318821}
0.715 (+/-0.101) for {'penalty': 'l2', 'C': 21.544346900318821}
0.715 (+/-0.101) for {'penalty': 'l1', 'C': 166.81005372000558}
0.715 (+/-0.101) for {'penalty': 'l2', 'C': 166.81005372000558}
0.715 (+/-0.101) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.715 (+/-0.101) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.715 (+/-0.101) for {'penalty': 'l1', 'C': 10000.0}
0.715 (+/-0.101) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :500
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.496 (+/-0.092) for {'penalty': 'l1', 'C': 0.0001}
